     1→     1→import { useState, useEffect, useMemo } from "react"
     2→     2→import openingImg from "@/imports/Screenshot__6_-1.png"
     3→     3→import img1 from "@/imports/Screenshot_2026-08-27_234001.png"
     4→     4→import img2 from "@/imports/Screenshot_2026-08-27_234015.png"
     5→     5→import img3 from "@/imports/Screenshot_2026-08-27_234027.png"
     6→     6→import img4 from "@/imports/Screenshot_2026-08-27_234040.png"
     7→     7→import harapanImg1 from "@/imports/image-1.png"
     8→     8→import harapanImg2 from "@/imports/image-2.png"
     9→     9→import harapanImg3 from "@/imports/image-3.png"
    10→    10→import harapanImg4 from "@/imports/image-4.png"
    11→    11→import dndBg from "@/imports/dungeons_and_dragons_pixel_art_large.png"
    12→    12→import mcBg from "@/imports/Minecraft_Buddies___Overworld__night_version___Robert_Wilson.jpg"
    13→    13→import mlBg from "@/imports/Mobile_Legends__Bang_Bang_vs_Honor_of_Kings__Which_Mobile_MOBA_is_Better_.jpg"
    14→    14→import robloxBg from "@/imports/roblox_The_Mimic.jpg"
    15→    15→
    16→    16→type Page = "about" | "memories" | "games"
    17→    17→
    18→    18→function StarGraphic({ className }: { className?: string }) {
   140→   140→          cx="250"
   141→   141→          cy="250"
   142→   142→          r="130"
   143→   143→          fill="#000"
   144→   144→          stroke="#fff"
   145→   145→          strokeWidth="6"
   146→   146→        />
   147→   147→        <path
   148→   148→          d="M 30 250 A 220 70 0 0 0 470 250"
   149→   149→          fill="none"
   150→   150→          stroke="#00e5ff"
   151→   151→          strokeWidth="25"
   152→   152→          strokeLinecap="round"
   153→   153→          filter="url(#glow)"
   154→   154→        />
   155→   155→        <path
   156→   156→          d="M 70 250 A 180 50 0 0 0 430 250"
   157→   157→          fill="none"
   158→   158→          stroke="#fff"
   159→   159→          strokeWidth="8"
   160→   160→          strokeLinecap="round"
   161→   161→        />
   162→   162→      </svg>
   163→   163→    </div>
   164→   164→  )
   165→   165→}
   166→   166→
   167→   167→function RealisticPlanets() {
   168→   168→  return (
   169→   169→    <div className="absolute inset-0 flex items-center justify-center pointer-events-none z-0 overflow-hidden">
   170→   170→      <div className="absolute w-[400px] h-[400px] md:w-[600px] md:h-[600px] rounded-full border-4 border-white border-dashed animate-[spin_20s_linear_infinite]">
   171→   171→        <div
   172→   172→          className="absolute top-0 left-1/2 -translate-x-1/2 -translate-y-1/2 w-20 h-20 rounded-full border-4 border-white shadow-[8px_8px_0_#fff] flex items-center justify-center overflow-hidden animate-[spin_20s_linear_infinite_reverse]"
   173→   173→          style={{
   174→   174→            background: "radial-gradient(circle at 35% 35%, #4facfe, #00f2fe)",
   175→   175→          }}
   176→   176→        >
   177→   177→          <div className="w-10 h-10 bg-[#38b000] rounded-sm absolute -top-2 -left-2 transform rotate-12 border-2 border-black" />
   178→   178→          <div className="w-12 h-6 bg-[#38b000] rounded-sm absolute bottom-1 right-[-4px] transform -rotate-12 border-2 border-black" />
   179→   179→        </div>
   180→   180→      </div>
   181→   181→      <div className="absolute w-[550px] h-[550px] md:w-[800px] md:h-[800px] rounded-full border-4 border-white animate-[spin_30s_linear_infinite_reverse]">
   182→   182→        <div
   183→   183→          className="absolute bottom-0 left-1/2 -translate-x-1/2 translate-y-1/2 w-16 h-16 rounded-full border-4 border-white shadow-[8px_8px_0_#fff] overflow-hidden animate-[spin_30s_linear_infinite]"
   184→   184→          style={{ background: "#e07a5f" }}
   185→   185→        >
   186→   186→          <div className="w-6 h-6 bg-[#9b2226] border-2 border-black rounded-full absolute top-1 right-1 shadow-[inset_4px_4px_0_#000]" />
   187→   187→          <div className="w-4 h-4 bg-[#9b2226] border-2 border-black rounded-full absolute bottom-2 left-2 shadow-[inset_2px_2px_0_#000]" />
   188→   188→        </div>
   189→   189→      </div>
   190→   190→      <div className="absolute w-[700px] h-[700px] md:w-[1050px] md:h-[1050px] rounded-full border-4 border-white border-dotted animate-[spin_40s_linear_infinite]">
   191→   191→        <div
   192→   192→          className="absolute top-1/2 -left-10 -translate-y-1/2 w-28 h-28 rounded-full border-4 border-white shadow-[8px_8px_0_#fff] flex items-center justify-center animate-[spin_40s_linear_infinite_reverse]"
   193→   193→          style={{ background: "#f4a261" }}
   194→   194→        >
   195→   195→          <div className="absolute w-full h-2 bg-[#e76f51] top-1/4 border-y-2 border-black" />
   196→   196→          <div className="absolute w-full h-4 bg-[#e76f51] bottom-1/3 border-y-2 border-black" />
   197→   197→          <div className="absolute w-[200%] h-[200%] border-y-[16px] border-x-8 border-white rounded-[50%] transform rotate-[25deg] scale-y-[0.3]" />
   198→   198→          <div className="absolute w-[180%] h-[180%] border-y-[8px] border-[#2a9d8f] rounded-[50%] transform rotate-[25deg] scale-y-[0.3] opacity-90" />
   199→   199→        </div>
   200→   200→      </div>
   201→   201→    </div>
   202→   202→  )
   203→   203→}
   204→   204→
   205→   205→function TesseractWithAstronaut({
   206→   206→  image,
   207→   207→  onEnter,
   208→   208→}: {
   209→   209→  image: string
   210→   210→  onEnter: () => void
   211→   211→}) {
   212→   212→  return (
   213→   213→    <div
   214→   214→      className="relative w-[250px] h-[250px] md:w-[400px] md:h-[400px] flex items-center justify-center group cursor-pointer z-20 mt-12 mb-16 no-color-transition animate-intro-zoom"
   215→   215→      onClick={onEnter}
   216→   216→    >
   217→   217→      <svg
   218→   218→        className="absolute inset-0 w-full h-full animate-[spin_25s_linear_infinite]"
   219→   219→        viewBox="0 0 200 200"
   220→   220→      >
   221→   221→        <rect
   222→   222→          x="10"
   223→   223→          y="10"
   224→   224→          width="180"
   225→   225→          height="180"
   226→   226→          fill="none"
   227→   227→          stroke="currentColor"
   228→   228→          strokeWidth="6"
   229→   229→          className="text-white group-hover:stroke-[#ff4d4d] transition-colors duration-500"
   230→   230→        />
   231→   231→        <rect
   232→   232→          x="55"
   233→   233→          y="55"
   234→   234→          width="90"
   235→   235→          height="90"
   236→   236→          fill="none"
   237→   237→          stroke="currentColor"
   238→   238→          strokeWidth="6"
   239→   239→          className="text-white group-hover:stroke-[#00e5ff] transition-colors duration-500"
   240→   240→        />
   241→   241→        <line
   242→   242→          x1="10"
   243→   243→          y1="10"
   244→   244→          x2="55"
   245→   245→          y2="55"
   246→   246→          stroke="currentColor"
   247→   247→          strokeWidth="6"
   248→   248→          className="text-white"
   249→   249→        />
   250→   250→        <line
   251→   251→          x1="190"
   252→   252→          y1="10"
   253→   253→          x2="145"
   254→   254→          y2="55"
   255→   255→          stroke="currentColor"
   256→   256→          strokeWidth="6"
   257→   257→          className="text-white"
   258→   258→        />
   259→   259→        <line
   260→   260→          x1="10"
   261→   261→          y1="190"
   262→   262→          x2="55"
   263→   263→          y2="145"
   264→   264→          stroke="currentColor"
   265→   265→          strokeWidth="6"
   266→   266→          className="text-white"
   267→   267→        />
   268→   268→        <line
   269→   269→          x1="190"
   270→   270→          y1="190"
   271→   271→          x2="145"
   272→   272→          y2="145"
   273→   273→          stroke="currentColor"
   274→   274→          strokeWidth="6"
   275→   275→          className="text-white"
   276→   276→        />
   277→   277→      </svg>
   278→   278→      <div className="absolute w-[112.5px] h-[112.5px] md:w-[180px] md:h-[180px] flex items-center justify-center bg-black border-4 border-white shadow-[8px_8px_0_#fff] transform transition-transform group-hover:scale-125 overflow-hidden animate-[spin_25s_linear_infinite_reverse]">
   279→   279→        <img
   280→   280→          src={image}
   281→   281→          alt="Extracted Astronaut"
   282→   282→          className="absolute w-[220%] h-[220%] max-w-none object-cover filter contrast-[1.2]"
   283→   283→          style={{ clipPath: "circle(35% at 50% 50%)" }}
   284→   284→        />
   285→   285→      </div>
   286→   286→      <button className="absolute -bottom-16 -right-4 md:-right-12 bg-[#d4ff00] text-black font-bebas text-4xl md:text-6xl px-10 py-4 border-4 border-white shadow-[8px_8px_0_#fff] transform rotate-3 flex items-center gap-3 group-hover:bg-white group-hover:-translate-y-2 group-hover:-translate-x-2 group-hover:shadow-[16px_16px_0_#ff4d4d] transition-all no-color-transition">
   287→   287→        <span>ENTER</span>
   288→   288→        <span className="text-2xl md:text-4xl">➔</span>
   289→   289→      </button>
   290→   290→    </div>
   291→   291→  )
   292→   292→}
   293→   293→
   294→   294→function OpeningScreen({ onEnter }: { onEnter: () => void }) {
   295→   295→  return (
   296→   296→    <div className="relative min-h-screen flex flex-col items-center justify-center bg-[#09090b] overflow-hidden selection:bg-[#ff4d4d] selection:text-white">
   297→   297→      <RandomStars forceDark={true} count={250} />
   298→   298→      <RealisticBlackhole />
   299→   299→      <RealisticPlanets />
   300→   300→      <div className="relative z-10 flex flex-col items-center justify-center text-center w-full px-4">
   301→   301→        <h1
   302→   302→          className="font-bebas text-[110px] md:text-[180px] lg:text-[240px] leading-[0.8] uppercase text-white drop-shadow-md relative z-10 animate-intro-text"
   303→   303→          style={{ textShadow: "10px 10px 0px #00e5ff" }}
   304→   304→        >
   305→   305→          UNDIMENSION
   306→   306→        </h1>
   307→   307→        <TesseractWithAstronaut image={openingImg} onEnter={onEnter} />
   308→   308→        <p className="font-outfit text-lg md:text-2xl font-black border-4 border-white bg-[#ff4d4d] text-white px-8 py-4 shadow-[8px_8px_0_#fff] max-w-xl transform -rotate-2 uppercase relative z-10 hover:rotate-0 hover:scale-105 transition-all no-color-transition animate-intro-fade">
   309→   309→          Initiate launch sequence to the collective.
   310→   310→        </p>
   311→   311→      </div>
   312→   312→    </div>
   313→   313→  )
   314→   314→}
   315→   315→
   316→   316→function NavBar({
   317→   317→  current,
   318→   318→  setPage,
   319→   319→  isDark,
   320→   320→  toggleDark,
   321→   321→}: {
   322→   322→  current: Page
   323→   323→  setPage: (p: Page) => void
   324→   324→  isDark: boolean
   325→   325→  toggleDark: () => void
   326→   326→}) {
   327→   327→  const tabs = [
   328→   328→    { key: "about" as const, label: "ABOUT" },
   329→   329→    { key: "memories" as const, label: "GALLERY" },
   330→   330→    { key: "games" as const, label: "GAMES" },
   331→   331→  ]
   332→   332→  return (
   333→   333→    <nav className="fixed top-2 left-2 right-2 md:top-4 md:left-4 md:right-4 z-50 bg-[#f4f4f0] dark:bg-black border-4 border-black dark:border-white shadow-[8px_8px_0_#000] dark:shadow-[8px_8px_0_#d4ff00] flex flex-col md:flex-row items-stretch">
   334→   334→      <div className="p-3 md:p-5 flex-1 flex items-center justify-between md:justify-start bg-[#d4ff00] dark:bg-[#d4ff00] border-b-4 md:border-b-0 md:border-r-4 border-black dark:border-white">
   335→   335→        <div className="flex items-center">
   336→   336→          <StarGraphic className="w-8 h-8 mr-4 animate-spin-slow text-black" />
   337→   337→          <button
   338→   338→            onClick={() => setPage("about")}
   339→   339→            className="font-bebas text-4xl md:text-5xl tracking-widest uppercase hover:underline underline-offset-8 text-black"
   340→   340→          >
   341→   341→            UNDIMENSION
   342→   342→          </button>
   343→   343→        </div>
   344→   344→        <button
   345→   345→          onClick={toggleDark}
   346→   346→          className="md:hidden border-4 border-black bg-white text-black px-3 py-1 font-mono font-bold shadow-[4px_4px_0_#000] active:translate-x-1 active:translate-y-1 active:shadow-[0_0_0_#000] no-color-transition"
   347→   347→        >
   348→   348→          {isDark ? "LIGHT" : "DARK"}
   349→   349→        </button>
   350→   350→      </div>
   351→   351→      <div className="flex bg-white dark:bg-black">
   352→   352→        {tabs.map(({ key, label }, i) => (
   353→   353→          <button
   354→   354→            key={key}
   355→   355→            onClick={() => setPage(key)}
   356→   356→            className={`flex-1 md:flex-none px-4 md:px-8 py-4 font-bebas text-xl md:text-3xl uppercase tracking-widest transition-colors border-black dark:border-white ${
   357→   357→              i !== tabs.length - 1 ? "border-r-4" : ""
   358→   358→            } ${
   359→   359→              current === key
   360→   360→                ? "bg-black text-white dark:bg-white dark:text-black"
   361→   361→                : "bg-transparent text-black dark:text-white hover:bg-[#ff4d4d] hover:text-white dark:hover:bg-[#ff4d4d] dark:hover:text-white"
   362→   362→            }`}
   363→   363→          >
   364→   364→            {label}
   365→   365→          </button>
   366→   366→        ))}
   367→   367→        <button
   368→   368→          onClick={toggleDark}
   369→   369→          className="hidden md:flex items-center justify-center px-6 border-l-4 border-black dark:border-white bg-[#00e5ff] dark:bg-[#00e5ff] text-black hover:bg-black hover:text-[#00e5ff] transition-colors"
   370→   370→        >
   371→   371→          <span className="font-mono font-black uppercase tracking-widest text-lg">
   372→   372→            [{isDark ? "LIGHT" : "DARK"}]
   373→   373→          </span>
   374→   374→        </button>
   375→   375→      </div>
   376→   376→    </nav>
   377→   377→  )
   378→   378→}
   379→   379→
   380→   380→/* ─── Data 7 Anggota Penuh ─── */
   381→   381→const MEMBERS = [
   382→   382→  {
   383→   383→    name: "Raynaldi",
   384→   384→    nick: "Aldi",
   385→   385→    role: "THE FOUNDER",
   386→   386→    img: openingImg,
   387→   387→    color: "bg-[#ff4d4d]",
   388→   388→    highlight: "text-[#ff4d4d]",
   389→   389→  },
   390→   390→  {
   391→   391→    name: "Muhammad Razka Faudzan",
   392→   392→    nick: "Rembo",
   393→   393→    role: "THE ARCHITECT",
   394→   394→    img: img1,
   395→   395→    color: "bg-[#00e5ff]",
   396→   396→    highlight: "text-[#00e5ff]",
   397→   397→  },
   398→   398→  {
   399→   399→    name: "Reza",
   400→   400→    nick: "Eja",
   401→   401→    role: "THE STRATEGIST",
   402→   402→    img: img2,
   403→   403→    color: "bg-[#d4ff00]",
   404→   404→    highlight: "text-[#d4ff00]",
   405→   405→  },
   406→   406→  {
   407→   407→    name: "Muhammad Abyan Riyadh Amal",
   408→   408→    nick: "Byan",
   409→   409→    role: "THE VANGUARD",
   410→   410→    img: img3,
   411→   411→    color: "bg-[#ff00ff]",
   412→   412→    highlight: "text-[#ff00ff]",
   413→   413→  },
   414→   414→  {
   415→   415→    name: "Rasya Musyafa Ridwan",
   416→   416→    nick: "Acong",
   417→   417→    role: "THE MAVERICK",
   418→   418→    img: img4,
   419→   419→    color: "bg-[#ff8c00]",
   420→   420→    highlight: "text-[#ff8c00]",
   421→   421→  },
   422→   422→  {
   423→   423→    name: "Muhammad Rifqi",
   424→   424→    nick: "Tipki",
   425→   425→    role: "THE ENIGMA",
   426→   426→    img: img1,
   427→   427→    color: "bg-[#00ff00]",
   428→   428→    highlight: "text-[#00ff00]",
   429→   429→  },
   430→   430→  {
   431→   431→    name: "Raditya Jundika Putra",
   432→   432→    nick: "Dudit",
   433→   433→    role: "THE CATALYST",
   434→   434→    img: img2,
   435→   435→    color: "bg-[#8a2be2]",
   436→   436→    highlight: "text-[#8a2be2]",
   437→   437→  },
   438→   438→]
   439→   439→
   440→   440→function AboutPage() {
   441→   441→  return (
   442→   442→    <div className="page-enter bg-[#f4f4f0] dark:bg-[#09090b] pt-40 min-h-screen relative overflow-hidden">
   443→   443→      <RandomStars
   444→   444→        className="fixed inset-0 pointer-events-none z-[1]"
   445→   445→        count={400}
   446→   446→      />
   447→   447→
   448→   448→      <div className="max-w-7xl mx-auto px-6 md:px-12 py-12 relative z-10">
   449→   449→        <div className="flex flex-col lg:flex-row gap-12 items-center">
   450→   450→          <div className="flex-1 flex flex-col justify-center">
   451→   451→            <div className="inline-block border-4 border-black dark:border-white bg-[#ff4d4d] text-white font-mono text-sm px-4 py-2 uppercase mb-8 w-max shadow-[8px_8px_0_#000] dark:shadow-[8px_8px_0_#fff] transform -rotate-2 no-color-transition">
   452→   452→              [ ESTABLISHED 2020 ]
   453→   453→            </div>
   454→   454→            <h1
   455→   455→              className="font-bebas text-6xl md:text-[140px] leading-[0.8] mb-8 uppercase text-black dark:text-white"
   456→   456→              style={{ textShadow: "8px 8px 0px #00e5ff" }}
   457→   457→            >
   458→   458→              WE ARE
   459→   459→              <br />
   460→   460→              <span
   461→   461→                className="text-black dark:text-white"
   462→   462→                style={{
   463→   463→                  textShadow:
   464→   464→                    "-4px -4px 0 #ff4d4d, 4px -4px 0 #ff4d4d, -4px 4px 0 #ff4d4d, 4px 4px 0 #ff4d4d, 12px 12px 0px #d4ff00",
   465→   465→                }}
   466→   466→              >
   467→   467→                UNDIMENSION
   468→   468→              </span>
   469→   469→            </h1>
   470→   470→            <p className="font-outfit text-lg md:text-2xl font-bold border-l-8 border-black dark:border-white pl-6 max-w-2xl bg-white dark:bg-[#1a1a1a] text-black dark:text-white p-6 shadow-[8px_8px_0_#000] dark:shadow-[8px_8px_0_#d4ff00] border-r-4 border-y-4 no-color-transition">
   471→   471→              Sebuah circle teman lama yang tak terikat ruang maupun waktu.
   472→   472→              Datang dari mimpi yang berbeda, namun melangkah di orbit yang
   473→   473→              sama.
   474→   474→            </p>
   475→   475→          </div>
   476→   476→          <div className="flex-1 w-full relative">
   477→   477→            <div className="border-4 border-black dark:border-white bg-black dark:bg-[#111] p-8 shadow-[12px_12px_0_#000] dark:shadow-[12px_12px_0_#ff4d4d] transform rotate-2 text-white no-color-transition hover:rotate-0 hover:scale-105">
   478→   478→              <StarGraphic className="w-12 h-12 text-[#d4ff00] mb-6 animate-spin-slow" />
   479→   479→              <h2 className="font-bebas text-6xl mb-4">THE MISSION</h2>
   480→   480→              <p className="font-mono text-lg mb-6 leading-relaxed">
   481→   481→                Menjadi konstanta di tengah variabel kehidupan. Gravitasi yang
   482→   482→                terus menarik kita kembali, sejauh apapun kita pergi.
   483→   483→              </p>
   484→   484→              <div className="border-t-4 border-white pt-6 flex flex-wrap gap-4">
   485→   485→                <span className="bg-[#00e5ff] text-black font-bold px-4 py-2 border-4 border-white shadow-[4px_4px_0_#fff]">
   486→   486→                  SPACE
   487→   487→                </span>
   488→   488→                <span className="bg-[#d4ff00] text-black font-bold px-4 py-2 border-4 border-white shadow-[4px_4px_0_#fff]">
   489→   489→                  TIME
   490→   490→                </span>
   491→   491→                <span className="bg-[#ff4d4d] text-white font-bold px-4 py-2 border-4 border-white shadow-[4px_4px_0_#fff]">
   492→   492→                  BOND
   493→   493→                </span>
   494→   494→              </div>
   495→   495→            </div>
   496→   496→          </div>
   497→   497→        </div>
   498→   498→      </div>
   499→   499→
   500→   500→      <div className="border-y-8 border-black dark:border-white bg-[#d4ff00] py-6 mt-16 overflow-hidden flex transform -rotate-1 shadow-[0_10px_0_#000]">
   501→   501→        <div className="animate-marquee text-black font-bebas text-7xl tracking-widest uppercase relative z-10">
   502→   502→          {Array(8)
   503→   503→            .fill("NO LIMITS • NEO-BRUTALISM • UNDIMENSION • ")
   504→   504→            .map((text, i) => (
   505→   505→              <span key={i} className="px-4">
   506→   506→                {text}
   507→   507→              </span>
   508→   508→            ))}
   509→   509→        </div>
   510→   510→      </div>
   511→   511→
   512→   512→      {/* ─── THE COLLECTIVE (7 ANGGOTA) ─── */}
   513→   513→      <div className="bg-white dark:bg-[#1a1a1a] py-32 px-6 md:px-12 border-b-8 border-black dark:border-white relative z-10">
   514→   514→        <div className="max-w-7xl mx-auto">
   515→   515→          <div className="text-center mb-40 relative">
   516→   516→            {/* Background absolute text */}
   517→   517→            <h2 className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 font-bebas text-[150px] md:text-[300px] text-black/5 dark:text-white/5 pointer-events-none w-[150%] select-none">
   518→   518→              WHO WE ARE
   519→   519→            </h2>
   520→   520→            <h2
   521→   521→              className="font-bebas text-8xl md:text-[150px] uppercase text-black dark:text-white relative z-10"
   522→   522→              style={{ textShadow: "10px 10px 0px #00e5ff" }}
   523→   523→            >
   524→   524→              THE COLLECTIVE
   525→   525→            </h2>
   526→   526→            <p className="font-mono font-black text-2xl mt-4 bg-black text-[#d4ff00] dark:bg-[#d4ff00] dark:text-black inline-block px-8 py-3 border-4 border-black dark:border-white shadow-[8px_8px_0_#ff4d4d] transform rotate-2 relative z-10">
   527→   527→              Mengenal Entitas di Balik Anomali Ini
   528→   528→            </p>
   529→   529→          </div>
   530→   530→
   531→   531→          <div className="flex flex-col gap-32 md:gap-48 mt-20">
   532→   532→            {MEMBERS.map((m, i) => {
   533→   533→              const isEven = i % 2 === 0
   534→   534→              return (
   535→   535→                <div
   536→   536→                  key={i}
   537→   537→                  className={`relative w-full border-8 border-black dark:border-white p-6 md:p-12 ${m.color} z-10 group`}
   538→   538→                >
   539→   539→                  {/* Giant Background Nickname */}
   540→   540→                  <div className="absolute top-0 left-0 w-full h-full overflow-hidden z-0 flex items-center justify-center opacity-30 mix-blend-color-burn pointer-events-none">
   541→   541→                    <h2
   542→   542→                      className={`font-bebas text-[180px] md:text-[350px] leading-none text-black select-none transform ${
   543→   543→                        isEven ? "-rotate-6" : "rotate-6"
   544→   544→                      }`}
   545→   545→                    >
   546→   546→                      {m.nick}
   547→   547→                    </h2>
   548→   548→                  </div>
   549→   549→
   550→   550→                  <div
   551→   551→                    className={`relative z-10 flex flex-col ${
   552→   552→                      isEven ? "md:flex-row" : "md:flex-row-reverse"
   553→   553→                    } gap-12 md:gap-0 items-center`}
   554→   554→                  >
   555→   555→                    {/* Image Container - Pushed heavily outside the box bounds */}
   556→   556→                    <div
   557→   557→                      className={`w-full md:w-[45%] relative transform ${
   558→   558→                        isEven
   559→   559→                          ? "rotate-6 md:-translate-x-16 md:-translate-y-20"
   560→   560→                          : "-rotate-6 md:translate-x-16 md:-translate-y-20"
   561→   561→                      } group-hover:rotate-0 transition-transform duration-300 z-30`}
   562→   562→                    >
   563→   563→                      <div className="border-8 border-black dark:border-white bg-black p-3 shadow-[16px_16px_0_#000] dark:shadow-[16px_16px_0_#fff]">
   564→   564→                        <div className="relative overflow-hidden group-hover:scale-[1.02] transition-transform">
   565→   565→                          <img
   566→   566→                            src={m.img}
   567→   567→                            alt={m.nick}
   568→   568→                            className="w-full aspect-[4/5] object-cover grayscale contrast-[1.4] group-hover:grayscale-0 transition-all duration-300"
   569→   569→                          />
   570→   570→                          {/* CRT Scanline overlay effect */}
   571→   571→                          <div className="absolute inset-0 bg-[linear-gradient(rgba(255,255,255,0),rgba(255,255,255,0)_50%,rgba(0,0,0,0.1)_50%,rgba(0,0,0,0.1))] bg-[length:100%_4px] pointer-events-none" />
   572→   572→                        </div>
   573→   573→                        {/* Tape Sticker / Badge */}
   574→   574→                        <div className="absolute -top-8 left-1/2 -translate-x-1/2 bg-[#ffea00] border-4 border-black px-10 py-3 font-mono font-black text-black text-3xl md:text-4xl shadow-[6px_6px_0_#000] transform -rotate-3 z-40 whitespace-nowrap">
   575→   575→                          "{m.nick.toUpperCase()}"
   576→   576→                        </div>
   577→   577→                        <div className="absolute -bottom-6 right-0 bg-white border-4 border-black px-4 py-2 font-bebas text-3xl shadow-[4px_4px_0_#000] transform rotate-6 z-40">
