cosmic-star-map.tsx:62 Error: <path> attribute d: Expected number, "M 10% 0 L 0 0 0 10%".
setValueForAttribute @ react-dom-client.development.js:1649
beginWork @ react-dom-client.development.js:12090
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopConcurrentByScheduler @ react-dom-client.development.js:19059
renderRootConcurrent @ react-dom-client.development.js:19041
performWorkOnRoot @ react-dom-client.development.js:17896
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20554
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM26402 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:2007
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2875
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4848
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5259
(anonymous) @ app-index.tsx:269
(anonymous) @ hmr-runtime.ts:652
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:650
instantiateModule @ dev-base.ts:181
(anonymous) @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:513
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ hmr-runtime.ts:652
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:650
instantiateModule @ dev-base.ts:181
getOrInstantiateRuntimeModule @ dev-base.ts:101
registerChunk @ runtime-backend-dom.ts:68
await in registerChunk
registerChunk @ dev-base.ts:569
(anonymous) @ dev-backend-dom.ts:145
(anonymous) @ dev-backend-dom.ts:145
mission-control.tsx:123  GET http://localhost:3000/api/gallery net::ERR_ABORTED 500 (Internal Server Error)
(anonymous) @ mission-control.tsx:123
react_stack_bottom_frame @ react-dom-client.development.js:28445
runWithFiberInDEV @ react-dom-client.development.js:1027
commitHookEffectListMount @ react-dom-client.development.js:13699
commitHookPassiveMountEffects @ react-dom-client.development.js:13786
commitPassiveMountOnFiber @ react-dom-client.development.js:16795
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16830
flushPassiveEffects @ react-dom-client.development.js:20023
flushPendingEffects @ react-dom-client.development.js:19949
flushSpawnedWork @ react-dom-client.development.js:19905
commitRoot @ react-dom-client.development.js:19494
completeRoot @ react-dom-client.development.js:19398
completeRootWhenReady @ react-dom-client.development.js:18245
performWorkOnRoot @ react-dom-client.development.js:18120
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<MissionControl>
(anonymous) @ react-jsx-dev-runtime.development.js:342
AboutPage @ about-page.tsx:427
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12148
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<AboutPage>
(anonymous) @ react-jsx-dev-runtime.development.js:342
Home @ page.tsx:250
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12148
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<Home>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:56
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12090
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopConcurrentByScheduler @ react-dom-client.development.js:19059
renderRootConcurrent @ react-dom-client.development.js:19041
performWorkOnRoot @ react-dom-client.development.js:17896
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20554
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM26402 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:2007
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2875
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4848
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5259
(anonymous) @ app-index.tsx:269
(anonymous) @ hmr-runtime.ts:652
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:650
instantiateModule @ dev-base.ts:181
(anonymous) @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:513
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ hmr-runtime.ts:652
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:650
instantiateModule @ dev-base.ts:181
getOrInstantiateRuntimeModule @ dev-base.ts:101
registerChunk @ runtime-backend-dom.ts:68
await in registerChunk
registerChunk @ dev-base.ts:569
(anonymous) @ dev-backend-dom.ts:145
(anonymous) @ dev-backend-dom.ts:145
mission-control.tsx:127  GET http://localhost:3000/api/guestbook net::ERR_ABORTED 500 (Internal Server Error)
(anonymous) @ mission-control.tsx:127
react_stack_bottom_frame @ react-dom-client.development.js:28445
runWithFiberInDEV @ react-dom-client.development.js:1027
commitHookEffectListMount @ react-dom-client.development.js:13699
commitHookPassiveMountEffects @ react-dom-client.development.js:13786
commitPassiveMountOnFiber @ react-dom-client.development.js:16795
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16815
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16787
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:17072
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16740
commitPassiveMountOnFiber @ react-dom-client.development.js:16830
flushPassiveEffects @ react-dom-client.development.js:20023
flushPendingEffects @ react-dom-client.development.js:19949
flushSpawnedWork @ react-dom-client.development.js:19905
commitRoot @ react-dom-client.development.js:19494
completeRoot @ react-dom-client.development.js:19398
completeRootWhenReady @ react-dom-client.development.js:18245
performWorkOnRoot @ react-dom-client.development.js:18120
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<MissionControl>
(anonymous) @ react-jsx-dev-runtime.development.js:342
AboutPage @ about-page.tsx:427
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12148
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<AboutPage>
(anonymous) @ react-jsx-dev-runtime.development.js:342
Home @ page.tsx:250
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12148
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopSync @ react-dom-client.development.js:18893
renderRootSync @ react-dom-client.development.js:18874
performWorkOnRoot @ react-dom-client.development.js:17897
performSyncWorkOnRoot @ react-dom-client.development.js:20569
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:20411
processRootScheduleInMicrotask @ react-dom-client.development.js:20450
(anonymous) @ react-dom-client.development.js:20588
<Home>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:56
react_stack_bottom_frame @ react-dom-client.development.js:28360
renderWithHooks @ react-dom-client.development.js:7987
updateFunctionComponent @ react-dom-client.development.js:10512
beginWork @ react-dom-client.development.js:12090
runWithFiberInDEV @ react-dom-client.development.js:1027
performUnitOfWork @ react-dom-client.development.js:19065
workLoopConcurrentByScheduler @ react-dom-client.development.js:19059
renderRootConcurrent @ react-dom-client.development.js:19041
performWorkOnRoot @ react-dom-client.development.js:17896
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20554
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM26402 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:2007
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2875
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4848
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5259
(anonymous) @ app-index.tsx:269
(anonymous) @ hmr-runtime.ts:652
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:650
instantiateModule @ dev-base.ts:181
(anonymous) @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:513
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
